generation,off.nbr,off.nbfem,off.nbmal,off.density,off.dvar,off.sexratio,adlt.nbr,adlt.nbfem,adlt.nbmal,adlt.density,adlt.dvar,adlt.sexratio,extrate,off.disp,off.fdisp,off.mdisp,adlt.disp,adlt.fdisp,adlt.mdisp,off.allnbp,off.allnb,off.fixlocp,off.fixloc,off.ho,off.hsnei,off.htnei,off.fis,off.fst,off.fit,adlt.allnbp,adlt.allnb,adlt.fixlocp,adlt.fixloc,adlt.ho,adlt.hsnei,adlt.htnei,adlt.fis,adlt.fst,adlt.fit
1,6.9993e+03,3.4927e+03,3.5067e+03,3.4993e+00,0.0000e+00,9.9643e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.5838e-01,5.4720e-01,5.6905e-01,4.9775e-01,4.9278e-01,5.0272e-01,1.2000e+01,1.2000e+01,0.0000e+00,0.0000e+00,9.1723e-01,8.0323e-01,8.0323e-01,-1.4195e-01,-7.4000e-17,-1.4195e-01,1.2000e+01,1.2000e+01,0.0000e+00,0.0000e+00,9.1707e-01,9.1667e-01,9.1667e-01,-4.4075e-04,-1.8500e-16,-4.4075e-04,
5,6.9993e+03,3.5017e+03,3.4977e+03,3.4995e+00,0.0000e+00,1.0012e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.7430e-01,5.0798e-01,6.4167e-01,5.7480e-01,5.0762e-01,6.4200e-01,1.2000e+01,1.2000e+01,0.0000e+00,0.0000e+00,6.1443e-01,5.4928e-01,5.4928e-01,-1.1817e-01,-7.4000e-17,-1.1817e-01,1.2000e+01,1.2000e+01,0.0000e+00,0.0000e+00,6.4632e-01,5.7798e-01,5.7798e-01,-1.1839e-01,-3.7000e-17,-1.1839e-01,
10,6.9987e+03,3.5107e+03,3.4880e+03,3.4990e+00,0.0000e+00,1.0066e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.7640e-01,4.7770e-01,6.7708e-01,5.7020e-01,4.7162e-01,6.6878e-01,6.0750e+00,6.0750e+00,0.0000e+00,0.0000e+00,3.3233e-01,2.9407e-01,2.9407e-01,-1.2870e-01,0.0000e+00,-1.2870e-01,6.3417e+00,6.3417e+00,0.0000e+00,0.0000e+00,3.6518e-01,3.2340e-01,3.2340e-01,-1.3116e-01,-1.4800e-16,-1.3116e-01,
15,6.9988e+03,3.4933e+03,3.5055e+03,3.4990e+00,0.0000e+00,9.9685e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.8162e-01,4.9230e-01,6.7095e-01,5.7748e-01,4.8935e-01,6.6560e-01,3.4333e+00,3.4333e+00,0.0000e+00,0.0000e+00,1.8115e-01,1.5923e-01,1.5923e-01,-1.4067e-01,-7.4000e-17,-1.4067e-01,3.1917e+00,3.1917e+00,6.6667e-01,6.6667e-01,1.9372e-01,1.7483e-01,1.7483e-01,-1.0497e-01,0.0000e+00,-1.0497e-01,
20,6.9977e+03,3.5007e+03,3.4970e+03,3.4987e+00,0.0000e+00,1.0014e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.8778e-01,4.8097e-01,6.9385e-01,5.8000e-01,4.5018e-01,7.0985e-01,2.7917e+00,2.7917e+00,1.1667e+00,1.1667e+00,1.0455e-01,9.2447e-02,9.2447e-02,-1.3849e-01,-3.7000e-17,-1.3849e-01,2.4000e+00,2.4000e+00,3.1667e+00,3.1667e+00,1.2254e-01,1.0695e-01,1.0695e-01,-1.5088e-01,-1.4800e-16,-1.5088e-01,
25,6.9912e+03,3.4908e+03,3.5003e+03,3.4955e+00,0.0000e+00,9.9748e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.5025e-01,4.0708e-01,6.9313e-01,5.4783e-01,4.1067e-01,6.8503e-01,2.4333e+00,2.4333e+00,2.6667e+00,2.6667e+00,6.3120e-02,5.5460e-02,5.5460e-02,-1.3163e-01,0.0000e+00,-1.3163e-01,1.9667e+00,1.9667e+00,6.3333e+00,6.3333e+00,5.9592e-02,5.3318e-02,5.3318e-02,-1.1001e-01,-1.8500e-16,-1.1001e-01,
30,6.9943e+03,3.5037e+03,3.4907e+03,3.4970e+00,0.0000e+00,1.0040e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.4940e-01,3.9606e-01,7.0080e-01,5.5227e-01,4.0386e-01,7.0072e-01,2.2167e+00,2.2167e+00,3.5000e+00,3.5000e+00,3.3672e-02,2.8825e-02,2.8825e-02,-1.1024e-01,3.7000e-17,-1.1024e-01,1.7417e+00,1.7417e+00,8.1667e+00,8.1667e+00,3.6792e-02,3.1390e-02,3.1390e-02,-1.2555e-01,-7.4000e-17,-1.2555e-01,
35,6.9962e+03,3.5022e+03,3.4940e+03,3.4977e+00,0.0000e+00,1.0025e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.4463e-01,3.8890e-01,7.0110e-01,5.4508e-01,3.8904e-01,7.0110e-01,2.2333e+00,2.2333e+00,3.3333e+00,3.3333e+00,1.7830e-02,1.6330e-02,1.6330e-02,-5.7567e-02,-5.5500e-17,-5.7567e-02,1.7167e+00,1.7167e+00,8.1667e+00,8.1667e+00,2.4928e-02,2.1178e-02,2.1178e-02,-1.2277e-01,-7.4000e-17,-1.2277e-01,
40,6.9992e+03,3.5037e+03,3.4955e+03,3.4993e+00,0.0000e+00,1.0023e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.4400e-01,3.8860e-01,7.0117e-01,5.4485e-01,3.8853e-01,7.0115e-01,2.0833e+00,2.0833e+00,4.0000e+00,4.0000e+00,9.0165e-03,8.7525e-03,8.7525e-03,-1.1240e-02,-7.4000e-17,-1.1240e-02,1.6583e+00,1.6583e+00,8.5000e+00,8.5000e+00,9.4200e-03,8.3000e-03,8.3000e-03,-4.9258e-02,-1.4800e-16,-4.9258e-02,
45,6.9992e+03,3.5225e+03,3.4767e+03,3.4993e+00,0.0000e+00,1.0136e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.4322e-01,3.8853e-01,7.0100e-01,5.4478e-01,3.8852e-01,7.0107e-01,2.0083e+00,2.0083e+00,5.0000e+00,5.0000e+00,4.1681e-03,3.5344e-03,3.5344e-03,-4.3757e-02,0.0000e+00,-4.3757e-02,1.6500e+00,1.6500e+00,8.8333e+00,8.8333e+00,5.7208e-03,5.3966e-03,5.3966e-03,-2.1129e-02,-1.4800e-16,-2.1129e-02,
50,6.9983e+03,3.4997e+03,3.4987e+03,3.4990e+00,0.0000e+00,1.0005e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.4380e-01,3.8862e-01,7.0112e-01,5.4475e-01,3.8852e-01,7.0097e-01,2.1500e+00,2.1500e+00,4.0000e+00,4.0000e+00,1.5906e-03,1.5054e-03,1.5054e-03,-1.2237e-02,0.0000e+00,-1.2237e-02,1.5333e+00,1.5333e+00,1.0500e+01,1.0500e+01,2.5792e-03,2.2841e-03,2.2841e-03,-2.4605e-02,-1.4800e-16,-2.4605e-02,
55,6.9973e+03,3.4855e+03,3.5118e+03,3.4983e+00,0.0000e+00,9.9310e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.4443e-01,3.8865e-01,7.0115e-01,5.4488e-01,3.8862e-01,7.0117e-01,2.0917e+00,2.0917e+00,4.0000e+00,4.0000e+00,1.8770e-03,1.7479e-03,1.7479e-03,-1.5726e-02,1.8500e-17,-1.5726e-02,1.5333e+00,1.5333e+00,1.0667e+01,1.0667e+01,3.3700e-03,2.8549e-03,2.8549e-03,-3.4841e-02,-1.1100e-16,-3.4841e-02,
60,6.9980e+03,3.4713e+03,3.5267e+03,3.4985e+00,0.0000e+00,9.8442e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.4670e-01,3.8860e-01,7.0117e-01,5.4488e-01,3.8858e-01,7.0120e-01,2.0750e+00,2.0750e+00,3.8333e+00,3.8333e+00,4.5252e-04,4.5213e-04,4.5213e-04,-5.9598e-04,-5.5500e-17,-5.9598e-04,1.5583e+00,1.5583e+00,9.3333e+00,9.3333e+00,5.4167e-04,5.4055e-04,5.4055e-04,-1.0924e-03,-7.4000e-17,-1.0924e-03,
65,6.9983e+03,3.5120e+03,3.4863e+03,3.4988e+00,0.0000e+00,1.0074e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.4255e-01,3.8555e-01,7.0105e-01,5.4167e-01,3.8214e-01,7.0118e-01,2.0750e+00,2.0750e+00,4.3333e+00,4.3333e+00,4.5248e-04,4.5233e-04,4.5233e-04,-3.2398e-04,-3.7000e-17,-3.2398e-04,1.5500e+00,1.5500e+00,1.0333e+01,1.0333e+01,4.5417e-04,4.5400e-04,4.5400e-04,-3.3695e-04,-1.4800e-16,-3.3695e-04,
70,6.9983e+03,3.5022e+03,3.4962e+03,3.4992e+00,0.0000e+00,1.0020e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.4508e-01,3.8841e-01,7.0115e-01,5.4457e-01,3.8816e-01,7.0100e-01,2.0167e+00,2.0167e+00,3.8333e+00,3.8333e+00,4.4677e-03,3.4609e-03,3.4609e-03,-5.3931e-02,1.8500e-17,-5.3931e-02,1.5500e+00,1.5500e+00,1.0000e+01,1.0000e+01,4.0833e-04,4.0820e-04,4.0820e-04,-3.5250e-04,-1.4800e-16,-3.5250e-04,
75,6.9980e+03,3.5013e+03,3.4967e+03,3.4988e+00,0.0000e+00,1.0016e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.4403e-01,3.8854e-01,7.0093e-01,5.4462e-01,3.8850e-01,7.0077e-01,2.1583e+00,2.1583e+00,2.5000e+00,2.5000e+00,4.5327e-03,4.2343e-03,4.2343e-03,-1.2915e-02,-3.7000e-17,-1.2915e-02,1.6000e+00,1.6000e+00,9.3333e+00,9.3333e+00,4.3450e-03,3.4316e-03,3.4316e-03,-4.9702e-02,-7.4000e-17,-4.9702e-02,
80,6.9853e+03,3.5092e+03,3.4762e+03,3.4925e+00,0.0000e+00,1.0099e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.4280e-01,3.8854e-01,7.0052e-01,5.4465e-01,3.8855e-01,7.0075e-01,2.1417e+00,2.1417e+00,2.0000e+00,2.0000e+00,4.6403e-03,4.1735e-03,4.1735e-03,-2.0537e-02,-3.7000e-17,-2.0537e-02,1.5917e+00,1.5917e+00,9.8333e+00,9.8333e+00,3.2617e-03,2.7749e-03,2.7749e-03,-3.3636e-02,-7.4000e-17,-3.3636e-02,
85,6.9985e+03,3.4970e+03,3.5015e+03,3.4992e+00,0.0000e+00,9.9880e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.4197e-01,3.8215e-01,7.0073e-01,5.4340e-01,3.8587e-01,7.0097e-01,2.1250e+00,2.1250e+00,3.6667e+00,3.6667e+00,4.6184e-03,3.6166e-03,3.6166e-03,-5.0774e-02,0.0000e+00,-5.0774e-02,1.5417e+00,1.5417e+00,9.8333e+00,9.8333e+00,7.7500e-04,7.6510e-04,7.6510e-04,-3.7836e-03,-1.4800e-16,-3.7836e-03,
90,6.9987e+03,3.5023e+03,3.4963e+03,3.4992e+00,0.0000e+00,1.0018e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.3507e-01,3.7765e-01,6.9392e-01,5.3698e-01,3.7764e-01,6.9630e-01,2.0667e+00,2.0667e+00,3.5000e+00,3.5000e+00,1.6765e-03,1.5835e-03,1.5835e-03,-1.2740e-02,0.0000e+00,-1.2740e-02,1.5417e+00,1.5417e+00,1.0000e+01,1.0000e+01,2.6750e-03,2.3649e-03,2.3649e-03,-2.5544e-02,-1.4800e-16,-2.5544e-02,
95,6.9995e+03,3.4795e+03,3.5200e+03,3.4997e+00,0.0000e+00,9.8865e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.3858e-01,3.8368e-01,6.9138e-01,5.3503e-01,3.7852e-01,6.9152e-01,2.0250e+00,2.0250e+00,4.5000e+00,4.5000e+00,4.1553e-04,4.1508e-04,4.1508e-04,-6.7742e-04,-3.7000e-17,-6.7742e-04,1.5083e+00,1.5083e+00,1.1000e+01,1.1000e+01,4.5000e-04,4.4897e-04,4.4897e-04,-1.0098e-03,-1.4800e-16,-1.0098e-03,
100,6.9988e+03,3.4817e+03,3.5172e+03,3.4992e+00,0.0000e+00,9.9000e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.3700e-01,3.8109e-01,6.9143e-01,5.3777e-01,3.8400e-01,6.9148e-01,2.1083e+00,2.1083e+00,3.1667e+00,3.1667e+00,4.0958e-04,4.0947e-04,4.0947e-04,-3.0640e-04,-7.4000e-17,-3.0640e-04,1.4833e+00,1.4833e+00,1.1000e+01,1.1000e+01,4.0417e-04,4.0402e-04,4.0402e-04,-3.2503e-04,-1.8500e-16,-3.2503e-04,
105,6.9972e+03,3.4963e+03,3.5008e+03,3.4985e+00,0.0000e+00,9.9887e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.3697e-01,3.8084e-01,6.9138e-01,5.3722e-01,3.8280e-01,6.9160e-01,2.0500e+00,2.0500e+00,3.8333e+00,3.8333e+00,4.0968e-04,4.0958e-04,4.0958e-04,-2.8932e-04,3.7000e-17,-2.8932e-04,1.5583e+00,1.5583e+00,9.3333e+00,9.3333e+00,4.0000e-04,3.9990e-04,3.9990e-04,-1.9954e-04,-1.1100e-16,-1.9954e-04,
110,6.9887e+03,3.5065e+03,3.4822e+03,3.4942e+00,0.0000e+00,1.0071e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.2893e-01,3.6893e-01,6.9130e-01,5.3035e-01,3.6931e-01,6.9145e-01,2.1333e+00,2.1333e+00,3.0000e+00,3.0000e+00,4.3987e-04,4.3973e-04,4.3973e-04,-3.4348e-04,3.7000e-17,-3.4348e-04,1.5833e+00,1.5833e+00,9.8333e+00,9.8333e+00,4.6667e-04,4.6648e-04,4.6648e-04,-3.5677e-04,-1.8500e-16,-3.5677e-04,
115,6.9667e+03,3.4830e+03,3.4837e+03,3.4833e+00,0.0000e+00,1.0000e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.2667e-01,3.6175e-01,6.9145e-01,5.2782e-01,3.6415e-01,6.9143e-01,2.1333e+00,2.1333e+00,3.5000e+00,3.5000e+00,4.2205e-04,4.2188e-04,4.2188e-04,-2.8362e-04,0.0000e+00,-2.8362e-04,1.5583e+00,1.5583e+00,1.0000e+01,1.0000e+01,4.5417e-04,4.5402e-04,4.5402e-04,-2.8813e-04,-1.1100e-16,-2.8813e-04,
120,6.9300e+03,3.4920e+03,3.4380e+03,3.4650e+00,0.0000e+00,1.0160e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.2180e-01,3.5274e-01,6.9152e-01,5.2357e-01,3.5556e-01,6.9152e-01,2.0667e+00,2.0667e+00,3.5000e+00,3.5000e+00,3.7265e-04,3.7253e-04,3.7253e-04,-2.4710e-04,-3.7000e-17,-2.4710e-04,1.5167e+00,1.5167e+00,1.0833e+01,1.0833e+01,3.8750e-04,3.8738e-04,3.8738e-04,-2.4210e-04,-3.7000e-17,-2.4210e-04,
125,6.9520e+03,3.5215e+03,3.4305e+03,3.4758e+00,0.0000e+00,1.0266e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.1835e-01,3.5006e-01,6.9120e-01,5.2078e-01,3.5020e-01,6.9133e-01,2.1833e+00,2.1833e+00,3.3333e+00,3.3333e+00,4.8430e-04,4.8417e-04,4.8417e-04,-3.3203e-04,1.8500e-17,-3.3203e-04,1.6333e+00,1.6333e+00,9.5000e+00,9.5000e+00,4.9583e-04,4.9565e-04,4.9565e-04,-3.6512e-04,-7.4000e-17,-3.6512e-04,
130,6.9255e+03,3.4907e+03,3.4348e+03,3.4627e+00,0.0000e+00,1.0162e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.1967e-01,3.4987e-01,6.9152e-01,5.2063e-01,3.4983e-01,6.9145e-01,2.0000e+00,2.0000e+00,4.5000e+00,4.5000e+00,3.6895e-04,3.6882e-04,3.6882e-04,-3.4707e-04,0.0000e+00,-3.4707e-04,1.5333e+00,1.5333e+00,1.0667e+01,1.0667e+01,4.1250e-04,4.1233e-04,4.1233e-04,-4.2356e-04,-1.4800e-16,-4.2356e-04,
135,6.9447e+03,3.4915e+03,3.4532e+03,3.4723e+00,0.0000e+00,1.0114e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.2003e-01,3.4983e-01,6.9135e-01,5.2067e-01,3.4986e-01,6.9143e-01,2.1250e+00,2.1250e+00,4.0000e+00,4.0000e+00,3.9720e-04,3.9707e-04,3.9707e-04,-2.6723e-04,3.7000e-17,-2.6723e-04,1.5167e+00,1.5167e+00,1.0667e+01,1.0667e+01,4.4167e-04,4.4148e-04,4.4148e-04,-3.6532e-04,0.0000e+00,-3.6532e-04,
140,6.8820e+03,3.4607e+03,3.4213e+03,3.4410e+00,0.0000e+00,1.0117e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.1990e-01,3.4996e-01,6.9133e-01,5.2062e-01,3.4997e-01,6.9130e-01,2.1167e+00,2.1167e+00,3.6667e+00,3.6667e+00,4.0742e-04,4.0730e-04,4.0730e-04,-2.8985e-04,-3.7000e-17,-2.8985e-04,1.6333e+00,1.6333e+00,9.1667e+00,9.1667e+00,4.5833e-04,4.5822e-04,4.5822e-04,-2.5788e-04,-1.8500e-16,-2.5788e-04,
