generation,off.nbr,off.nbfem,off.nbmal,off.density,off.dvar,off.sexratio,adlt.nbr,adlt.nbfem,adlt.nbmal,adlt.density,adlt.dvar,adlt.sexratio,extrate,off.disp,off.fdisp,off.mdisp,adlt.disp,adlt.fdisp,adlt.mdisp,off.allnbp,off.allnb,off.fixlocp,off.fixloc,off.ho,off.hsnei,off.htnei,off.fis,off.fst,off.fit,adlt.allnbp,adlt.allnb,adlt.fixlocp,adlt.fixloc,adlt.ho,adlt.hsnei,adlt.htnei,adlt.fis,adlt.fst,adlt.fit
145,6.8545e+03,3.4183e+03,3.4362e+03,3.4273e+00,0.0000e+00,9.9535e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.2207e-01,3.4995e-01,6.9133e-01,5.2068e-01,3.4997e-01,6.9140e-01,2.0250e+00,2.0250e+00,4.1667e+00,4.1667e+00,3.7022e-04,3.7010e-04,3.7010e-04,-2.7888e-04,0.0000e+00,-2.7888e-04,1.5250e+00,1.5250e+00,1.0500e+01,1.0500e+01,4.7500e-04,4.7477e-04,4.7477e-04,-4.4768e-04,-1.4800e-16,-4.4768e-04,
150,6.8338e+03,3.4062e+03,3.4277e+03,3.4165e+00,0.0000e+00,9.9448e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.2168e-01,3.4987e-01,6.9142e-01,5.2057e-01,3.4987e-01,6.9132e-01,2.0333e+00,2.0333e+00,3.5000e+00,3.5000e+00,3.8870e-04,3.8858e-04,3.8858e-04,-2.8265e-04,-7.4000e-17,-2.8265e-04,1.5000e+00,1.5000e+00,1.0500e+01,1.0500e+01,3.7917e-04,3.7907e-04,3.7907e-04,-2.2997e-04,-1.1100e-16,-2.2997e-04,
155,6.1575e+03,3.0792e+03,3.0783e+03,3.0787e+00,0.0000e+00,1.0009e+00,1.8023e+03,9.0000e+02,9.0233e+02,9.0117e-01,0.0000e+00,9.9720e-01,0.0000e+00,5.2228e-01,3.5520e-01,6.8817e-01,5.2517e-01,3.6023e-01,6.8898e-01,1.9917e+00,1.9917e+00,4.6667e+00,4.6667e+00,3.9763e-04,3.9748e-04,3.9748e-04,-3.1607e-04,-1.4800e-16,-3.1607e-04,1.4000e+00,1.4000e+00,1.2833e+01,1.2833e+01,3.3388e-04,3.3378e-04,3.3378e-04,-2.7434e-04,-3.7000e-17,-2.7434e-04,
160,5.7465e+03,2.8910e+03,2.8555e+03,2.8733e+00,0.0000e+00,1.0103e+00,1.6610e+03,8.3867e+02,8.2233e+02,8.3050e-01,0.0000e+00,1.0220e+00,0.0000e+00,5.2823e-01,3.6691e-01,6.9100e-01,5.2558e-01,3.6130e-01,6.9048e-01,1.9833e+00,1.9833e+00,5.1667e+00,5.1667e+00,4.1243e-04,4.1225e-04,4.1225e-04,-3.4527e-04,3.7000e-17,-3.4527e-04,1.4500e+00,1.4500e+00,1.2167e+01,1.2167e+01,3.6580e-04,3.6570e-04,3.6570e-04,-2.6558e-04,-3.7000e-17,-2.6558e-04,
165,5.2597e+03,2.6293e+03,2.6303e+03,2.6300e+00,0.0000e+00,9.9983e-01,1.5377e+03,7.6750e+02,7.7017e+02,7.6883e-01,0.0000e+00,9.8692e-01,0.0000e+00,5.3357e-01,3.8149e-01,6.8788e-01,5.2933e-01,3.7105e-01,6.8763e-01,1.8000e+00,1.8000e+00,6.8333e+00,6.8333e+00,3.8952e-04,3.8933e-04,3.8933e-04,-4.1725e-04,-5.5500e-17,-4.1725e-04,1.4000e+00,1.4000e+00,1.2833e+01,1.2833e+01,3.8167e-04,3.8152e-04,3.8152e-04,-3.9212e-04,1.8500e-17,-3.9212e-04,
170,4.8170e+03,2.3990e+03,2.4180e+03,2.4083e+00,0.0000e+00,9.9417e-01,1.3920e+03,6.9933e+02,6.9267e+02,6.9600e-01,0.0000e+00,1.0127e+00,0.0000e+00,5.2140e-01,3.5549e-01,6.8563e-01,5.2552e-01,3.6021e-01,6.8785e-01,1.8500e+00,1.8500e+00,6.5000e+00,6.5000e+00,3.4358e-04,3.4350e-04,3.4350e-04,-1.9977e-04,-1.1100e-16,-1.9977e-04,1.3083e+00,1.3083e+00,1.4500e+01,1.4500e+01,2.4078e-04,2.4072e-04,2.4072e-04,-1.1988e-04,0.0000e+00,-1.1988e-04,
175,4.6052e+03,2.3188e+03,2.2863e+03,2.3025e+00,0.0000e+00,1.0169e+00,1.3458e+03,6.6767e+02,6.7817e+02,6.7292e-01,0.0000e+00,9.8865e-01,0.0000e+00,5.1582e-01,3.5012e-01,6.8420e-01,5.2120e-01,3.5000e-01,6.8452e-01,1.7667e+00,1.7667e+00,7.5000e+00,7.5000e+00,3.8000e-04,3.7990e-04,3.7990e-04,-3.0657e-04,0.0000e+00,-3.0657e-04,1.3333e+00,1.3333e+00,1.3833e+01,1.3833e+01,3.7607e-04,3.7588e-04,3.7588e-04,-4.3307e-04,-1.8500e-17,-4.3307e-04,
180,4.6035e+03,2.2757e+03,2.3278e+03,2.3017e+00,0.0000e+00,9.8093e-01,1.3275e+03,6.6533e+02,6.6217e+02,6.6375e-01,0.0000e+00,1.0149e+00,0.0000e+00,5.1930e-01,3.4985e-01,6.8418e-01,5.1538e-01,3.4993e-01,6.8387e-01,1.8333e+00,1.8333e+00,6.6667e+00,6.6667e+00,4.5397e-04,4.5375e-04,4.5375e-04,-4.3942e-04,1.8500e-17,-4.3942e-04,1.3583e+00,1.3583e+00,1.3833e+01,1.3833e+01,4.0420e-04,4.0402e-04,4.0402e-04,-4.3862e-04,-1.8500e-17,-4.3862e-04,
185,4.3540e+03,2.1792e+03,2.1748e+03,2.1768e+00,0.0000e+00,9.9670e-01,1.2730e+03,6.2817e+02,6.4483e+02,6.3650e-01,0.0000e+00,9.5360e-01,0.0000e+00,5.1757e-01,3.4991e-01,6.8395e-01,5.2067e-01,3.4998e-01,6.8397e-01,1.6667e+00,1.6667e+00,9.3333e+00,9.3333e+00,3.5629e-04,3.5609e-04,3.5609e-04,-3.2623e-04,-7.4000e-17,-3.2623e-04,1.3417e+00,1.3417e+00,1.3833e+01,1.3833e+01,4.2497e-04,4.2483e-04,4.2483e-04,-2.9753e-04,-9.2500e-17,-2.9753e-04,
190,4.2960e+03,2.1573e+03,2.1387e+03,2.1480e+00,0.0000e+00,1.0098e+00,1.2432e+03,6.1917e+02,6.2400e+02,6.2158e-01,0.0000e+00,9.5448e-01,0.0000e+00,5.1757e-01,3.4969e-01,6.8388e-01,5.1722e-01,3.4965e-01,6.8397e-01,1.7083e+00,1.7083e+00,9.1667e+00,9.1667e+00,3.0468e-04,3.0462e-04,3.0462e-04,-2.3671e-04,-3.7000e-17,-2.3671e-04,1.3583e+00,1.3583e+00,1.4167e+01,1.4167e+01,4.6223e-04,4.6177e-04,4.6177e-04,-7.0315e-04,0.0000e+00,-7.0315e-04,
195,4.1930e+03,2.1128e+03,2.0802e+03,2.0965e+00,0.0000e+00,9.9737e-01,1.1997e+03,6.0383e+02,5.9583e+02,5.9983e-01,0.0000e+00,1.0670e+00,0.0000e+00,5.1595e-01,3.5005e-01,6.8383e-01,5.1370e-01,3.4995e-01,6.8372e-01,1.7500e+00,1.7500e+00,7.8333e+00,7.8333e+00,4.2842e-04,4.2817e-04,4.2817e-04,-3.9455e-04,0.0000e+00,-3.9455e-04,1.3750e+00,1.3750e+00,1.3000e+01,1.3000e+01,4.2965e-04,4.2955e-04,4.2955e-04,-1.6722e-04,3.7000e-17,-1.6722e-04,
200,2.4315e+03,1.2143e+03,1.2172e+03,1.2158e+00,0.0000e+00,1.0914e+00,1.2063e+03,6.1200e+02,5.9433e+02,6.0317e-01,0.0000e+00,1.0700e+00,0.0000e+00,5.1262e-01,3.5006e-01,6.8383e-01,5.1193e-01,3.5001e-01,6.8387e-01,1.6000e+00,1.6000e+00,9.1667e+00,9.1667e+00,5.0535e-04,5.0527e-04,5.0527e-04,-2.0508e-04,-5.5500e-17,-2.0508e-04,1.3500e+00,1.3500e+00,1.3667e+01,1.3667e+01,3.3002e-04,3.2988e-04,3.2988e-04,-2.5842e-04,-3.7000e-17,-2.5842e-04,
205,3.8123e+03,1.9215e+03,1.8908e+03,1.9062e+00,0.0000e+00,1.0163e+00,1.9807e+03,9.9367e+02,9.8700e+02,9.9033e-01,0.0000e+00,1.0072e+00,0.0000e+00,5.1572e-01,3.4997e-01,6.8383e-01,5.1632e-01,3.4997e-01,6.8398e-01,1.9417e+00,1.9417e+00,4.6667e+00,4.6667e+00,4.4908e-04,4.4895e-04,4.4895e-04,-3.1352e-04,-7.4000e-17,-3.1352e-04,1.4333e+00,1.4333e+00,1.2167e+01,1.2167e+01,3.6398e-04,3.6383e-04,3.6383e-04,-3.1907e-04,-1.1100e-16,-3.1907e-04,
210,3.6327e+03,1.8155e+03,1.8172e+03,1.8162e+00,0.0000e+00,9.9738e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.1795e-01,3.4996e-01,6.8388e-01,5.1692e-01,3.4998e-01,6.8387e-01,1.7333e+00,1.7333e+00,7.8333e+00,7.8333e+00,3.8567e-04,3.8558e-04,3.8558e-04,-2.5605e-04,0.0000e+00,-2.5605e-04,1.5500e+00,1.5500e+00,1.0667e+01,1.0667e+01,3.7083e-04,3.7075e-04,3.7075e-04,-1.9087e-04,-1.1100e-16,-1.9087e-04,
215,3.7880e+03,1.8922e+03,1.8958e+03,1.8942e+00,0.0000e+00,9.9855e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.1775e-01,3.4975e-01,6.8395e-01,5.1672e-01,3.4963e-01,6.8382e-01,1.7917e+00,1.7917e+00,6.8333e+00,6.8333e+00,4.2081e-03,3.3247e-03,3.3247e-03,-4.8746e-02,3.7000e-17,-4.8746e-02,1.5500e+00,1.5500e+00,1.0500e+01,1.0500e+01,4.4758e-03,4.5174e-03,4.5174e-03,1.4510e-03,-1.8500e-16,1.4510e-03,
220,3.6065e+03,1.7772e+03,1.8293e+03,1.8033e+00,0.0000e+00,9.6798e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.2107e-01,3.4983e-01,6.8390e-01,5.1685e-01,3.4983e-01,6.8385e-01,1.8167e+00,1.8167e+00,6.0000e+00,6.0000e+00,8.0590e-04,7.9647e-04,7.9647e-04,-3.7207e-03,5.5500e-17,-3.7207e-03,1.6750e+00,1.6750e+00,8.0000e+00,8.0000e+00,1.2417e-03,1.2083e-03,1.2083e-03,-7.4561e-03,-7.4000e-17,-7.4561e-03,
225,3.6052e+03,1.8097e+03,1.7955e+03,1.8025e+00,0.0000e+00,1.0127e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.1710e-01,3.4987e-01,6.8390e-01,5.1677e-01,3.4986e-01,6.8367e-01,1.7833e+00,1.7833e+00,6.8333e+00,6.8333e+00,4.2485e-04,4.2473e-04,4.2473e-04,-2.8182e-04,-7.4000e-17,-2.8182e-04,1.6417e+00,1.6417e+00,9.1667e+00,9.1667e+00,4.7500e-04,4.7488e-04,4.7488e-04,-2.4778e-04,-1.1100e-16,-2.4778e-04,
230,3.6170e+03,1.8022e+03,1.8148e+03,1.8083e+00,0.0000e+00,9.9003e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.1867e-01,3.4983e-01,6.8390e-01,5.1682e-01,3.4978e-01,6.8383e-01,1.8083e+00,1.8083e+00,6.6667e+00,6.6667e+00,4.6444e-03,4.5593e-03,4.5593e-03,-3.6477e-03,0.0000e+00,-3.6477e-03,1.4500e+00,1.4500e+00,1.1667e+01,1.1667e+01,4.4833e-03,4.4482e-03,4.4482e-03,-1.6547e-03,-1.1100e-16,-1.6547e-03,
235,3.6103e+03,1.8087e+03,1.8017e+03,1.8050e+00,0.0000e+00,1.0026e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.1698e-01,3.4976e-01,6.8390e-01,5.1685e-01,3.4982e-01,6.8393e-01,1.8333e+00,1.8333e+00,6.6667e+00,6.6667e+00,4.5579e-03,4.5245e-03,4.5245e-03,-1.5723e-03,-5.5500e-17,-1.5723e-03,1.5917e+00,1.5917e+00,9.1667e+00,9.1667e+00,4.5542e-03,4.3740e-03,4.3740e-03,-7.7816e-03,-1.1100e-16,-7.7816e-03,
240,3.5288e+03,1.7675e+03,1.7613e+03,1.7645e+00,0.0000e+00,1.0050e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.1675e-01,3.4973e-01,6.8380e-01,5.1687e-01,3.4984e-01,6.8388e-01,1.8250e+00,1.8250e+00,6.3333e+00,6.3333e+00,1.2077e-03,1.1691e-03,1.1691e-03,-7.9613e-03,0.0000e+00,-7.9613e-03,1.5750e+00,1.5750e+00,9.8333e+00,9.8333e+00,1.9375e-03,1.8012e-03,1.8012e-03,-1.6026e-02,-1.1100e-16,-1.6026e-02,
245,3.5698e+03,1.7908e+03,1.7790e+03,1.7852e+00,0.0000e+00,1.0077e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.1618e-01,3.4990e-01,6.8392e-01,5.1692e-01,3.4991e-01,6.8395e-01,1.7167e+00,1.7167e+00,8.1667e+00,8.1667e+00,4.3605e-04,4.3577e-04,4.3577e-04,-4.8948e-04,-1.8500e-17,-4.8948e-04,1.4833e+00,1.4833e+00,1.1667e+01,1.1667e+01,4.5000e-04,4.4968e-04,4.4968e-04,-5.8618e-04,-7.4000e-17,-5.8618e-04,
250,3.5177e+03,1.7462e+03,1.7715e+03,1.7588e+00,0.0000e+00,9.8673e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.1667e-01,3.4971e-01,6.8390e-01,5.1685e-01,3.4975e-01,6.8392e-01,1.7750e+00,1.7750e+00,7.0000e+00,7.0000e+00,3.6340e-04,3.6330e-04,3.6330e-04,-2.2345e-04,-5.5500e-17,-2.2345e-04,1.5500e+00,1.5500e+00,9.8333e+00,9.8333e+00,4.0833e-04,4.0822e-04,4.0822e-04,-2.0883e-04,-7.4000e-17,-2.0883e-04,
255,3.5555e+03,1.7603e+03,1.7952e+03,1.7778e+00,0.0000e+00,9.7907e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.2002e-01,3.5264e-01,6.8383e-01,5.1983e-01,3.5578e-01,6.8392e-01,1.7500e+00,1.7500e+00,7.5000e+00,7.5000e+00,3.9220e-04,3.9212e-04,3.9212e-04,-2.9372e-04,-1.8500e-17,-2.9372e-04,1.5083e+00,1.5083e+00,1.1000e+01,1.1000e+01,3.8750e-04,3.8737e-04,3.8737e-04,-2.8680e-04,-1.4800e-16,-2.8680e-04,
260,3.5992e+03,1.7997e+03,1.7995e+03,1.7998e+00,0.0000e+00,1.0021e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.1748e-01,3.5005e-01,6.8392e-01,5.1697e-01,3.5006e-01,6.8388e-01,1.7250e+00,1.7250e+00,7.5000e+00,7.5000e+00,4.5487e-03,3.5120e-03,3.5120e-03,-5.4649e-02,1.8500e-17,-5.4649e-02,1.5500e+00,1.5500e+00,9.8333e+00,9.8333e+00,4.0833e-04,4.0823e-04,4.0823e-04,-2.0901e-04,-3.7000e-17,-2.0901e-04,
265,3.6072e+03,1.8107e+03,1.7965e+03,1.8035e+00,0.0000e+00,1.0089e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.1817e-01,3.5521e-01,6.8383e-01,5.1682e-01,3.4980e-01,6.8383e-01,1.8583e+00,1.8583e+00,6.0000e+00,6.0000e+00,8.9583e-03,7.6998e-03,7.6998e-03,-2.8772e-02,-1.4800e-16,-2.8772e-02,1.6083e+00,1.6083e+00,9.1667e+00,9.1667e+00,8.8700e-03,8.4016e-03,8.4016e-03,-9.8548e-03,-3.7000e-17,-9.8548e-03,
270,3.5900e+03,1.7738e+03,1.8162e+03,1.7952e+00,0.0000e+00,9.7697e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.2557e-01,3.5971e-01,6.8378e-01,5.2152e-01,3.5908e-01,6.8395e-01,1.6583e+00,1.6583e+00,8.6667e+00,8.6667e+00,5.9515e-03,5.5231e-03,5.5231e-03,-1.3867e-02,0.0000e+00,-1.3867e-02,1.5667e+00,1.5667e+00,1.0500e+01,1.0500e+01,6.9208e-03,5.6341e-03,5.6341e-03,-4.0845e-02,-7.4000e-17,-4.0845e-02,
275,3.5918e+03,1.7703e+03,1.8215e+03,1.7960e+00,0.0000e+00,9.6850e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.2282e-01,3.5624e-01,6.8445e-01,5.2400e-01,3.6237e-01,6.8560e-01,1.7000e+00,1.7000e+00,8.5000e+00,8.5000e+00,2.0217e-03,1.8553e-03,1.8553e-03,-1.7244e-02,3.7000e-17,-1.7244e-02,1.4833e+00,1.4833e+00,1.1167e+01,1.1167e+01,3.7875e-03,3.1257e-03,3.1257e-03,-3.9615e-02,-1.1100e-16,-3.9615e-02,
280,3.5892e+03,1.7898e+03,1.7993e+03,1.7945e+00,0.0000e+00,9.9818e-01,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.2890e-01,3.5757e-01,6.9787e-01,5.2340e-01,3.5501e-01,6.9182e-01,1.7417e+00,1.7417e+00,7.5000e+00,7.5000e+00,5.8658e-04,5.8413e-04,5.8413e-04,-1.7234e-03,-3.7000e-17,-1.7234e-03,1.5250e+00,1.5250e+00,1.0667e+01,1.0667e+01,9.1250e-04,8.9442e-04,8.9442e-04,-5.2833e-03,-7.4000e-17,-5.2833e-03,
285,3.5865e+03,1.8072e+03,1.7793e+03,1.7932e+00,0.0000e+00,1.0218e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.2223e-01,3.5407e-01,6.9633e-01,5.2835e-01,3.5797e-01,6.9872e-01,1.7750e+00,1.7750e+00,6.5000e+00,6.5000e+00,4.0722e-04,4.0708e-04,4.0708e-04,-2.7486e-04,-5.5500e-17,-2.7486e-04,1.5250e+00,1.5250e+00,1.0500e+01,1.0500e+01,4.1250e-04,4.1237e-04,4.1237e-04,-3.1485e-04,-7.4000e-17,-3.1485e-04,
290,3.6080e+03,1.8083e+03,1.7997e+03,1.8042e+00,0.0000e+00,1.0097e+00,2.0000e+03,1.0000e+03,1.0000e+03,1.0000e+00,0.0000e+00,1.0000e+00,0.0000e+00,5.3305e-01,3.6492e-01,7.0407e-01,5.3145e-01,3.5914e-01,7.0377e-01,1.8250e+00,1.8250e+00,6.6667e+00,6.6667e+00,3.4178e-03,2.8728e-03,2.8728e-03,-3.6108e-02,0.0000e+00,-3.6108e-02,1.5000e+00,1.5000e+00,1.1167e+01,1.1167e+01,4.5033e-03,4.2649e-03,4.2649e-03,-1.0274e-02,-1.4800e-16,-1.0274e-02,
