replicate,generation,off.nbr,off.nbfem,off.nbmal,off.density,off.dvar,off.sexratio,adlt.nbr,adlt.nbfem,adlt.nbmal,adlt.density,adlt.dvar,adlt.sexratio,extrate,off.fem.p1,off.fem.p2,off.fem.p3,off.fem.p4,off.fem.p5,off.fem.p6,off.fem.p7,off.fem.p8,off.fem.p9,off.mal.p1,off.mal.p2,off.mal.p3,off.mal.p4,off.mal.p5,off.mal.p6,off.mal.p7,off.mal.p8,off.mal.p9,adlt.fem.p1,adlt.fem.p2,adlt.fem.p3,adlt.fem.p4,adlt.fem.p5,adlt.fem.p6,adlt.fem.p7,adlt.fem.p8,adlt.fem.p9,adlt.mal.p1,adlt.mal.p2,adlt.mal.p3,adlt.mal.p4,adlt.mal.p5,adlt.mal.p6,adlt.mal.p7,adlt.mal.p8,adlt.mal.p9,age.patch1,age.patch2,age.patch3,age.patch4,age.patch5,age.patch6,age.patch7,age.patch8,age.patch9,patch.avg.age,extrate,off.disp,off.fdisp,off.mdisp,adlt.disp,adlt.fdisp,adlt.mdisp
1,1,2001,120.8,129.4,#NOM?,0.009303,0.9333,1440,90,90,#NOM?,0,1,0.1111,148,92,138,77,140,0,142,170,59,157,76,151,64,159,0,164,177,87,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,0,0,0,0,0,0,0,0,0,0,0.1111,0.5059,0.5065,0.5054,0.5047,0.4968,0.5125
1,5,2037,126.5,128.1,#NOM?,0.005918,0.9873,1440,90,90,#NOM?,0,1,0.1111,146,74,164,89,155,0,152,145,87,163,76,162,73,165,0,163,139,84,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,4,4,4,4,4,0,4,4,4,3,0.1111,0.5205,0.4868,0.5538,0.5196,0.5064,0.5328
1,10,1965,122.2,123.4,#NOM?,0.002732,0.9909,1440,90,90,#NOM?,0,1,0.1111,151,78,162,74,128,0,152,150,83,138,68,149,77,158,0,167,156,74,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,9,9,9,9,9,0,9,9,9,8,0.1111,0.537,0.4947,0.5789,0.5503,0.4979,0.6027
1,15,2036,128.4,126.1,#NOM?,0.00782,1.018,1440,90,90,#NOM?,0,1,0.1111,151,84,192,71,139,0,164,150,76,156,66,159,77,143,0,164,160,84,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,14,14,14,14,14,0,14,14,14,12,0.1111,0.5192,0.4549,0.5846,0.5428,0.4858,0.5998
1,20,2046,131.6,124.1,#NOM?,0.002527,1.06,1438,89.75,90,#NOM?,3.62E-05,0.9972,0.1111,155,74,147,76,162,0,183,173,83,161,74,159,73,162,0,150,138,76,111,55,111,53,111,0,111,111,55,111,55,111,55,111,0,111,111,55,19,19,19,19,19,0,19,19,19,16,0.1111,0.5374,0.4975,0.5796,0.5234,0.484,0.5628
1,25,1922,120.6,119.6,#NOM?,0.003725,1.008,1440,90,90,#NOM?,0,1,0.1111,162,72,157,67,139,0,145,141,82,159,67,128,80,153,0,155,142,73,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,24,24,24,24,24,0,24,24,24,21,0.1111,0.5115,0.4864,0.5368,0.5152,0.4894,0.5409
1,30,2012,125.5,126,#NOM?,0.02072,0.996,1440,90,90,#NOM?,0,1,0.1111,136,80,179,76,142,0,177,155,59,160,90,153,81,156,0,167,141,60,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,29,29,29,29,29,0,29,29,29,25,0.1111,0.5059,0.458,0.5536,0.5116,0.4851,0.5381
1,35,1998,126.2,123.5,#NOM?,0.001825,1.022,1440,90,90,#NOM?,0,1,0.1111,127,69,155,84,168,0,166,161,80,168,74,154,68,147,0,148,157,72,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,34,34,34,34,34,0,34,34,34,30,0.1111,0.5122,0.4756,0.5496,0.5098,0.4802,0.5394
1,40,1979,126.4,121,#NOM?,0.004003,1.044,1440,90,90,#NOM?,0,1,0.1111,158,73,162,72,161,0,170,135,80,156,82,143,86,150,0,146,138,67,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,39,39,39,39,39,0,39,39,39,34,0.1111,0.5191,0.4934,0.5459,0.5095,0.4789,0.5402
1,45,1980,121.2,126.2,#NOM?,0.005938,0.9604,1440,90,90,#NOM?,0,1,0.1111,137,84,150,75,152,0,136,163,73,162,82,159,79,138,0,171,156,63,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,44,44,44,44,44,0,44,44,44,39,0.1111,0.5355,0.5139,0.5562,0.5188,0.4977,0.5399
1,50,2051,127,129.4,#NOM?,0.001406,0.9816,1440,90,90,#NOM?,0,1,0.1111,165,89,154,74,147,0,154,162,71,156,74,158,76,170,0,156,163,82,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,49,49,49,49,49,0,49,49,49,43,0.1111,0.5161,0.5003,0.5317,0.521,0.5023,0.5397
1,55,1927,122.4,118.5,#NOM?,0.006022,1.033,1435,89.62,89.75,#NOM?,0.000226,0.9986,0.1111,157,72,151,78,145,0,144,154,78,157,67,148,81,144,0,146,152,53,111,55,111,55,111,0,111,111,52,111,55,111,55,111,0,111,111,53,54,54,54,54,54,0,54,54,54,48,0.1111,0.5131,0.4773,0.5501,0.5097,0.4789,0.5404
1,60,1990,132.6,116.1,#NOM?,0.01896,1.142,1440,90,90,#NOM?,0,1,0.1111,166,97,163,78,141,0,165,160,91,124,89,143,67,143,0,149,132,82,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,59,59,59,59,59,0,59,59,59,52,0.1111,0.5049,0.4789,0.5346,0.5057,0.472,0.5394
1,65,2022,120.8,132,#NOM?,0.0141,0.9148,1440,90,90,#NOM?,0,1,0.1111,139,89,148,79,138,0,151,146,76,171,85,172,86,126,0,147,173,96,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,64,64,64,64,64,0,64,64,64,56,0.1111,0.5102,0.4727,0.5445,0.5059,0.4721,0.5397
1,70,2030,128.2,125.5,#NOM?,0.002436,1.022,1440,90,90,#NOM?,0,1,0.1111,157,84,161,80,164,0,146,155,79,143,69,163,75,157,0,153,158,86,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,69,69,69,69,69,0,69,69,69,61,0.1111,0.5016,0.4742,0.5295,0.5055,0.4716,0.5394
1,75,1964,119.6,125.9,#NOM?,0.002915,0.9503,1440,90,90,#NOM?,0,1,0.1111,150,65,136,71,159,0,158,139,79,164,77,165,66,151,0,145,171,68,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,74,74,74,74,74,0,74,74,74,65,0.1111,0.5123,0.4742,0.5485,0.5057,0.4721,0.5394
1,80,1973,121.1,125.5,#NOM?,0.02664,0.9651,1440,90,90,#NOM?,0,1,0.1111,159,71,175,92,147,0,114,140,71,149,79,187,89,144,0,138,146,72,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,79,79,79,79,79,0,79,79,79,70,0.1111,0.5047,0.4604,0.5476,0.506,0.4719,0.5401
1,85,1985,124.8,123.4,#NOM?,0.006992,1.011,1440,90,90,#NOM?,0,1,0.1111,151,66,152,88,164,0,145,158,74,157,68,150,78,157,0,143,157,77,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,84,84,84,84,84,0,84,84,84,74,0.1111,0.5014,0.4681,0.5349,0.5058,0.4719,0.5397
1,90,2051,127.6,128.8,#NOM?,0.006939,0.9913,1440,90,90,#NOM?,0,1,0.1111,154,79,170,81,154,0,155,143,85,136,92,153,76,148,0,163,174,88,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,89,89,89,89,89,0,89,89,89,79,0.1111,0.4969,0.4655,0.528,0.5056,0.4717,0.5395
1,95,2000,126.2,123.8,#NOM?,0.01698,1.02,1440,90,90,#NOM?,0,1,0.1111,160,80,180,76,153,0,146,158,57,137,77,173,72,161,0,141,164,65,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,94,94,94,94,94,0,94,94,94,83,0.1111,0.4977,0.4588,0.5374,0.5064,0.4717,0.5411
1,100,1993,121.1,128,#NOM?,0.005566,0.9463,1440,90,90,#NOM?,0,1,0.1111,158,69,156,64,140,0,134,170,78,144,91,165,86,153,0,146,165,74,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,99,99,99,99,99,0,99,99,99,88,0.1111,0.511,0.4818,0.5386,0.5065,0.472,0.541
1,105,1910,114.9,123.9,#NOM?,0.01703,0.9273,1440,90,90,#NOM?,0,1,0.1111,156,75,130,61,148,0,134,131,84,164,78,139,68,153,0,148,149,92,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,104,104,104,104,104,0,104,104,104,92,0.1111,0.5145,0.4906,0.5366,0.5059,0.4717,0.54
1,110,1978,126.5,120.8,#NOM?,0.02417,1.048,1440,90,90,#NOM?,0,1,0.1111,151,95,160,67,154,0,132,163,90,147,84,152,57,141,0,142,160,83,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,109,109,109,109,109,0,109,109,109,96,0.1111,0.5175,0.4956,0.5404,0.5094,0.481,0.5377
1,115,2010,122,129.2,#NOM?,0.02296,0.9439,1440,90,90,#NOM?,0,1,0.1111,160,68,163,70,181,0,122,143,69,158,105,165,56,158,0,138,181,73,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,114,114,114,114,114,0,114,114,114,101,0.1111,0.5291,0.5104,0.5467,0.5206,0.5017,0.5396
1,120,1958,119.2,125.5,#NOM?,0.006261,0.9502,1440,90,90,#NOM?,0,1,0.1111,153,72,159,70,139,0,151,133,77,170,79,156,67,160,0,131,156,85,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,119,119,119,119,119,0,119,119,119,105,0.1111,0.5169,0.4914,0.5411,0.5209,0.5021,0.5397
1,125,2003,126.6,123.8,#NOM?,0.0119,1.023,1440,90,90,#NOM?,0,1,0.1111,189,68,152,70,164,0,134,156,80,169,66,163,75,143,0,151,149,74,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,124,124,124,124,124,0,124,124,124,110,0.1111,0.5218,0.493,0.5513,0.5141,0.4886,0.5395
1,130,1996,123.5,126,#NOM?,0.0125,0.9802,1440,90,90,#NOM?,0,1,0.1111,149,67,156,82,163,0,127,158,86,159,78,151,72,162,0,134,163,89,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,129,129,129,129,129,0,129,129,129,114,0.1111,0.5172,0.5036,0.5305,0.5206,0.5013,0.5399
1,135,1932,117.1,124.4,#NOM?,0.008341,0.9417,1440,90,90,#NOM?,0,1,0.1111,128,71,149,71,136,0,148,160,74,138,87,168,61,167,0,143,158,73,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,134,134,134,134,134,0,134,134,134,119,0.1111,0.5114,0.4839,0.5373,0.5093,0.4791,0.5395
1,140,1938,119.8,122.5,#NOM?,0.01082,0.9776,1440,90,90,#NOM?,0,1,0.1111,134,87,143,71,160,0,128,169,66,155,76,171,78,160,0,141,137,62,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,139,139,139,139,139,0,139,139,139,123,0.1111,0.5179,0.484,0.5509,0.506,0.4722,0.5398
1,145,1939,115.2,127.1,#NOM?,0.002808,0.9066,1431,88.88,90,#NOM?,0.0007322,0.9875,0.1111,140,62,151,73,143,0,135,158,60,157,79,148,73,175,0,160,148,77,111,46,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,144,144,144,144,144,0,144,144,144,128,0.1111,0.5028,0.4653,0.5368,0.5043,0.468,0.5401
1,150,2001,123,127.1,#NOM?,0.01168,0.9676,1440,90,90,#NOM?,0,1,0.1111,170,83,148,91,148,0,142,140,62,165,92,136,72,166,0,143,161,82,111,55,111,55,111,0,111,111,55,111,55,111,55,111,0,111,111,55,149,149,149,149,149,0,149,149,149,132,0.1111,0.5003,0.4668,0.5328,0.5046,0.4719,0.5372
1,155,1746,111.2,107,#NOM?,0.0292,1.04,1286,80,80.75,#NOM?,0.009866,0.9907,0.1111,146,66,108,76,131,0,166,112,85,172,56,106,50,126,0,144,128,74,111,39,86,55,88,0,111,95,55,111,49,92,55,90,0,111,83,55,154,154,154,154,154,0,154,154,154,136,0.1111,0.5135,0.4754,0.5531,0.5091,0.471,0.5468
1,160,1862,115.8,117,#NOM?,0.01657,0.9893,1326,83,82.75,#NOM?,0.00873,1.003,0.1111,146,80,129,81,127,0,137,158,68,157,70,130,86,119,0,159,152,63,111,53,92,55,86,0,111,111,45,111,53,86,55,92,0,111,111,43,159,159,159,159,159,0,159,159,159,141,0.1111,0.5104,0.4797,0.5407,0.5057,0.4724,0.539
1,165,1906,118.8,119.5,#NOM?,0.02396,0.9937,1330,84.12,82.12,#NOM?,0.009263,1.024,0.1111,168,71,119,89,126,0,144,166,67,147,80,109,78,139,0,172,161,70,111,55,88,55,94,0,111,111,48,111,55,90,55,84,0,111,111,40,164,164,164,164,164,0,164,164,164,145,0.1111,0.5038,0.4808,0.5267,0.5113,0.479,0.5444
1,170,1930,117.6,123.6,#NOM?,0.01671,0.9515,1352,84.62,84.38,#NOM?,0.009319,1.003,0.1111,138,80,111,69,162,0,137,164,80,153,73,129,66,163,0,159,174,72,111,46,85,55,111,0,111,111,47,111,42,93,55,111,0,111,111,41,169,169,169,169,169,0,169,169,169,150,0.1111,0.5109,0.5002,0.521,0.5034,0.4782,0.5288
1,175,1864,118.5,114.5,#NOM?,0.04114,1.035,1352,84.75,84.25,#NOM?,0.009319,1.006,0.1111,139,69,129,95,160,0,150,147,59,154,45,109,90,159,0,151,146,62,111,43,90,55,111,0,111,111,46,111,45,88,55,111,0,111,111,42,174,174,174,174,174,0,174,174,174,154,0.1111,0.4886,0.4623,0.5159,0.5006,0.4733,0.5281
1,180,1882,118.8,116.5,#NOM?,0.01145,1.019,1351,84.75,84.12,#NOM?,0.009237,1.007,0.1111,154,68,159,74,137,0,144,161,53,157,63,141,73,128,0,143,158,69,111,46,110,55,91,0,111,111,43,111,42,111,55,87,0,111,111,45,179,179,179,179,179,0,179,179,179,159,0.1111,0.4958,0.4581,0.5342,0.4989,0.4585,0.5396
1,185,1733,108.1,108.5,#NOM?,0.01906,0.9965,1328,82.5,83.5,#NOM?,0.00896,0.988,0.1111,172,63,106,72,99,0,135,145,73,142,71,122,62,115,0,147,149,60,111,47,86,55,86,0,111,111,53,111,41,92,55,92,0,111,111,55,184,184,184,184,184,0,184,184,184,163,0.1111,0.5122,0.4846,0.5397,0.5008,0.4737,0.5276
1,190,1841,116,114.1,#NOM?,0.02289,1.016,1284,80.75,79.75,#NOM?,0.01558,1.013,0.1111,151,62,133,75,150,0,150,144,63,169,59,126,90,114,0,165,133,57,111,44,86,55,87,0,111,111,41,111,44,92,55,91,0,111,104,30,189,189,189,189,189,0,189,189,189,168,0.1111,0.5046,0.4592,0.5508,0.504,0.4605,0.548
1,195,1825,118,110.1,#NOM?,0.03875,1.072,1308,82.88,80.62,#NOM?,0.009911,1.028,0.1111,190,77,109,87,143,0,156,120,62,144,81,117,79,144,0,150,111,55,111,45,87,55,111,0,111,97,46,111,43,91,55,111,0,111,81,42,194,194,194,194,194,0,194,194,194,172,0.1111,0.5013,0.4641,0.5412,0.4993,0.4612,0.5385
1,200,1823,116.5,111.4,#NOM?,0.02067,1.046,1352,84.5,84.5,#NOM?,0.009319,1,0.1111,160,67,139,88,106,0,149,148,75,131,74,132,82,114,0,136,149,73,111,47,111,55,85,0,111,111,45,111,41,111,55,93,0,111,111,43,199,199,199,199,199,0,199,199,199,176,0.1111,0.4891,0.4556,0.5242,0.4937,0.4491,0.5384
1,205,1774,114.9,106.9,#NOM?,0.0215,1.075,1308,83,80.5,#NOM?,0.009207,1.031,0.1111,166,81,124,66,120,0,153,122,87,170,61,112,67,106,0,142,142,55,111,55,95,55,93,0,111,89,55,111,55,83,55,85,0,111,89,55,204,204,204,204,204,0,204,204,204,181,0.1111,0.5137,0.4751,0.5551,0.5007,0.4611,0.5416
1,210,1668,105.9,102.6,#NOM?,0.06201,1.032,1252,76.38,80.12,#NOM?,0.021,0.9532,0.1111,153,68,88,84,111,0,154,126,63,176,72,72,70,94,0,160,108,69,111,55,58,55,74,0,111,92,55,111,55,78,55,90,0,111,86,55,209,209,209,209,209,0,209,209,209,185,0.1111,0.5147,0.4672,0.5637,0.5116,0.4829,0.5389
1,215,1687,105.1,105.8,#NOM?,0.04437,0.9941,1233,78.88,75.25,#NOM?,0.01802,1.048,0.1111,145,64,87,80,125,0,156,113,71,146,71,83,71,126,0,175,112,62,111,50,74,55,93,0,111,89,48,111,55,61,55,85,0,111,84,40,214,214,214,214,214,0,214,214,214,190,0.1111,0.5052,0.4678,0.5425,0.5071,0.467,0.5491
1,220,1545,100.2,92.88,#NOM?,0.06833,1.079,1179,72.88,74.5,#NOM?,0.03001,0.9782,0.1111,148,57,60,85,117,0,156,126,53,142,69,71,76,88,0,127,126,44,111,42,52,55,84,0,111,91,37,111,44,48,55,94,0,111,87,46,219,219,219,219,219,0,219,219,219,194,0.1111,0.5083,0.4698,0.55,0.5007,0.4688,0.532
1,225,1772,111.1,110.4,#NOM?,0.02367,1.007,1280,80.75,79.25,#NOM?,0.02177,1.019,0.1111,128,67,103,62,133,0,163,161,72,147,71,94,86,123,0,141,150,71,111,55,73,55,85,0,111,111,45,111,55,55,55,93,0,111,111,43,224,224,224,224,224,0,224,224,224,199,0.1111,0.5008,0.4793,0.5225,0.5026,0.4745,0.5313
1,230,1745,111.1,107,#NOM?,0.05349,1.039,1316,81.88,82.62,#NOM?,0.01144,0.9909,0.1111,163,61,89,93,144,0,149,130,60,168,55,92,78,106,0,137,164,56,111,43,80,55,89,0,111,111,55,111,45,88,55,85,0,111,111,55,229,229,229,229,229,0,229,229,229,203,0.1111,0.501,0.4658,0.5375,0.4989,0.4717,0.5259
1,235,1802,111.8,113.5,#NOM?,0.01989,0.9846,1321,83.25,81.88,#NOM?,0.01382,1.017,0.1111,147,82,108,87,117,0,137,149,67,157,71,106,71,141,0,149,141,72,111,53,82,55,88,0,111,111,55,111,55,67,55,90,0,111,111,55,234,234,234,234,234,0,234,234,234,208,0.1111,0.5023,0.4739,0.5302,0.5003,0.4749,0.5261
1,240,1610,99.25,102,#NOM?,0.09117,0.973,1180,74,73.5,#NOM?,0.02955,1.007,0.1111,175,56,66,79,100,0,151,114,53,154,57,59,78,107,0,172,140,49,111,44,59,55,78,0,111,89,45,111,44,41,55,94,0,111,89,43,239,239,239,239,239,0,239,239,239,212,0.1111,0.5056,0.4684,0.5417,0.5003,0.4691,0.5317
1,245,1643,101.6,103.8,#NOM?,0.07345,0.9795,1178,74.25,73,#NOM?,0.02588,1.017,0.1111,143,74,41,80,108,0,163,140,64,145,73,74,74,136,0,151,113,64,111,48,49,55,88,0,111,90,42,111,40,65,55,76,0,111,88,38,244,244,244,244,244,0,244,244,244,216,0.1111,0.5125,0.4933,0.5313,0.5125,0.4777,0.5479
1,250,1649,101.5,104.6,#NOM?,0.07856,0.9701,1238,76.88,77.88,#NOM?,0.04086,0.9872,0.1111,135,63,46,81,145,0,127,159,56,140,89,61,78,111,0,145,137,76,111,55,44,55,83,0,111,111,45,111,55,42,55,95,0,111,111,43,249,249,249,249,249,0,249,249,249,221,0.1111,0.5136,0.5018,0.525,0.5102,0.4934,0.5269
1,255,1629,104.8,98.88,#NOM?,0.132,1.059,1162,73.25,72,#NOM?,0.05666,1.017,0.1111,150,80,34,89,132,0,167,126,60,143,89,32,71,126,0,136,140,54,111,55,26,55,90,0,111,94,44,111,55,30,55,88,0,111,84,42,254,254,254,254,254,0,254,254,254,225,0.1111,0.5085,0.4903,0.5277,0.5194,0.5001,0.539
1,260,1599,99.62,100.2,#NOM?,0.1387,0.9938,1156,72.62,71.88,#NOM?,0.06185,1.01,0.1111,139,84,32,74,149,0,132,129,58,160,91,27,81,122,0,149,111,61,111,55,23,55,88,0,111,94,44,111,55,25,55,90,0,111,84,44,259,259,259,259,259,0,259,259,259,230,0.1111,0.5232,0.5124,0.534,0.5175,0.502,0.5332
1,265,1542,95.25,97.5,#NOM?,0.09313,0.9769,1149,71.62,72,#NOM?,0.04444,0.9948,0.1111,145,78,52,71,120,0,152,101,43,131,63,46,84,136,0,147,129,44,111,46,36,55,88,0,111,91,35,111,42,35,55,90,0,111,87,45,264,264,264,264,264,0,264,264,264,234,0.1111,0.4975,0.4775,0.5171,0.504,0.4808,0.527
1,270,1610,104.2,97,#NOM?,0.143,1.075,1186,74.38,73.88,#NOM?,0.05083,1.007,0.1111,167,53,47,93,122,0,147,163,42,149,54,43,83,121,0,144,147,35,111,48,43,55,88,0,111,111,28,111,40,27,55,90,0,111,111,46,269,269,269,269,269,0,269,269,269,239,0.1111,0.5047,0.4809,0.5303,0.4986,0.4799,0.5175
1,275,1607,102.4,98.5,#NOM?,0.08969,1.039,1139,73.12,69.25,#NOM?,0.04699,1.056,0.1111,155,57,60,78,138,0,150,135,46,164,73,58,81,128,0,110,138,36,111,48,49,55,91,0,111,91,29,111,40,35,55,87,0,111,87,28,274,274,274,274,274,0,274,274,274,243,0.1111,0.5093,0.4773,0.5426,0.5063,0.4704,0.5443
1,280,1695,106,105.9,#NOM?,0.08168,1.001,1242,79.25,76,#NOM?,0.03616,1.043,0.1111,145,85,70,71,134,0,149,153,41,148,58,64,74,128,0,182,146,47,111,55,54,55,96,0,111,111,41,111,55,51,55,82,0,111,111,32,279,279,279,279,279,0,279,279,279,248,0.1111,0.5105,0.4868,0.5343,0.5136,0.4854,0.543
1,285,1712,105.5,108.5,#NOM?,0.05045,0.9724,1308,82.25,81.25,#NOM?,0.02691,1.012,0.1111,120,57,88,73,167,0,145,146,48,137,58,103,77,159,0,151,141,42,111,42,79,55,111,0,111,110,39,111,46,85,55,111,0,111,111,20,284,284,284,284,284,0,284,284,284,252,0.1111,0.4979,0.4706,0.5245,0.5029,0.4644,0.5417
1,290,1611,101.1,100.2,#NOM?,0.09414,1.009,1222,75.12,77.62,#NOM?,0.02473,0.9678,0.1111,143,66,52,98,136,0,135,124,55,132,81,46,76,129,0,144,133,61,111,55,44,55,86,0,111,93,46,111,55,72,53,92,0,111,85,42,289,289,289,289,289,0,289,289,289,256,0.1111,0.499,0.4795,0.5187,0.5178,0.4878,0.5469
1,295,1650,102.4,103.9,#NOM?,0.08474,0.9856,1218,75.5,76.75,#NOM?,0.03788,0.9837,0.1111,170,64,42,61,125,0,145,150,62,148,75,54,72,128,0,141,153,60,111,43,44,55,87,0,111,111,42,111,45,44,55,91,0,111,111,46,294,294,294,294,294,0,294,294,294,261,0.1111,0.5167,0.5097,0.5237,0.5047,0.486,0.523
1,300,1689,106.9,104.2,#NOM?,0.1207,1.025,1256,78.75,78.25,#NOM?,0.04389,1.006,0.1111,155,91,40,82,153,0,146,122,66,152,75,41,62,178,0,152,113,61,111,55,41,55,111,0,111,91,55,111,55,41,55,111,0,111,87,55,299,299,299,299,299,0,299,299,299,265,0.1111,0.5218,0.5052,0.5387,0.5093,0.4978,0.5208
1,305,460,31.43,34.29,#NOM?,0.02943,0.9167,338,25.43,20,#NOM?,0.02494,1.113,0.1111,34,0,6,30,32,0,32,55,31,36,0,7,38,44,0,31,64,20,28,0,6,27,24,0,26,50,17,30,2,13,27,20,0,4,53,11,304,304,304,304,304,0,304,304,304,270,0.1111,0.5002,0.5156,0.486,0.4883,0.4952,0.4806
1,310,261,22.5,21,#NOM?,0.02989,1.071,190,16.5,15.17,#NOM?,0.02091,1.088,0.3333,7,0,0,9,64,0,21,9,25,6,0,0,8,53,0,32,7,20,8,0,0,6,47,0,18,4,16,9,0,0,3,58,0,9,7,5,309,0,0,309,309,0,309,309,309,206,0.3333,0.5246,0.5463,0.5012,0.5434,0.5297,0.5584
1,315,90,13.67,16.33,#NOM?,0.01791,0.8367,67,11.67,10.67,#NOM?,0.008337,1.094,0.6667,0,0,0,0,31,0,6,4,0,0,0,0,0,41,0,4,4,0,0,0,0,0,28,0,4,3,0,0,0,0,0,23,0,4,5,0,0,0,0,0,314,0,314,314,0,104,0.6667,0.5431,0.5308,0.5535,0.5328,0.5352,0.5301
1,320,17,9,8,#NOM?,0,1.125,17,6,11,#NOM?,0,0.5455,0.8889,0,0,0,0,9,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,319,0,0,0,0,35,0.8889,0.5652,0.5612,0.5696,0.5667,0.5612,0.5696

